User-agent: *
Allow: /

# Disallow crawling of admin or temp directories
Disallow: /admin/
Disallow: /tmp/
Disallow: /.well-known/
Disallow: /src/
Disallow: /backup/
Disallow: /node_modules/

# Explicitly allow multilingual routes for international SEO
Allow: /fr/
Allow: /it/
Allow: /de/

# Allow crawling of images and assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.svg$
Allow: /*.css$
Allow: /*.js$
Allow: /*.pdf$

# Sitemap location
Sitemap: https://rail.rosehill.group/sitemap.xml

# Crawl delay (optional - be respectful)
Crawl-delay: 1
